DateTime,weather main,weather description,Temperature (C),feels like,Pressure (hPa),sea level pressure,grnd level pressure,Humidity %,wind speed (m/s),wind deg,wind gust,cloudiness (%),rain volumn (mm),snow volumn (mm),icon id
2024-05-04 13:00:00,Clouds,broken clouds,28.950000000000045,34.910000000000025,1005,,,74,6.17,170,,75,,,04d
2024-05-04 14:00:00,Clouds,broken clouds,29.950000000000045,36.950000000000045,1004,,,74,6.17,160,,75,,,04d
2024-05-04 15:00:00,Clouds,broken clouds,27.950000000000045,33.39000000000004,1003,,,79,6.17,170,,75,,,04d
2024-05-04 16:00:00,Clouds,broken clouds,28.950000000000045,35.950000000000045,1002,,,79,4.63,140,,75,,,04d
2024-05-04 17:00:00,Clouds,few clouds,27.950000000000045,34.48000000000002,1002,,,84,4.63,120,,20,,,02d
2024-05-04 18:00:00,Clouds,few clouds,26.950000000000045,31.44,1002,,,83,4.63,130,,20,,,02d
2024-05-04 19:00:00,Clouds,scattered clouds,26.950000000000045,30.680000000000007,1002,,,78,3.6,120,,40,,,03n
2024-05-04 20:00:00,Clouds,few clouds,25.950000000000045,28.910000000000025,1003,,,83,2.57,120,,20,,,02n
2024-05-04 21:00:00,Clouds,few clouds,25.950000000000045,28.910000000000025,1004,,,83,3.6,90,,20,,,02n
2024-05-04 22:00:00,Clear,clear sky,25.950000000000045,28.910000000000025,1005,,,83,3.09,110,,0,,,01n
2024-05-04 23:00:00,Clear,clear sky,25.950000000000045,28.910000000000025,1006,,,83,3.6,100,,0,,,01n
2024-05-05 00:00:00,Clouds,scattered clouds,25.950000000000045,28.910000000000025,1006,,,83,5.14,70,,40,,,03n
2024-05-05 01:00:00,Clouds,scattered clouds,24.950000000000045,24.950000000000045,1006,,,89,5.14,70,,40,,,03n
2024-05-05 02:00:00,Clouds,broken clouds,24.950000000000045,24.950000000000045,1006,,,83,4.12,80,,75,,,04n
2024-05-05 03:00:00,Clouds,overcast clouds,25.950000000000045,28.910000000000025,1005,,,83,4.12,70,,100,,,04n
2024-05-05 04:00:00,Clouds,overcast clouds,25.950000000000045,28.450000000000045,1005,,,78,3.09,60,,100,,,04n
2024-05-05 05:00:00,Clouds,overcast clouds,24.950000000000045,24.950000000000045,1005,,,83,3.6,70,,100,,,04n
2024-05-05 06:00:00,Clouds,broken clouds,24.950000000000045,24.950000000000045,1007,,,78,1.54,60,,75,,,04d
2024-05-05 07:00:00,Clouds,overcast clouds,24.950000000000045,24.950000000000045,1007,,,78,3.6,120,,100,,,04d
2024-05-05 08:00:00,Clouds,few clouds,26.950000000000045,29.44,1008,,,69,2.06,100,,20,,,02d
2024-05-05 09:00:00,Clear,clear sky,27.950000000000045,31.620000000000005,1009,,,70,3.09,90,,0,,,01d
2024-05-05 10:00:00,Clouds,broken clouds,28.950000000000045,32.14000000000004,1009,,,62,2.06,140,,75,,,04d
2024-05-05 11:00:00,Clouds,broken clouds,28.950000000000045,32.14000000000004,1009,,,62,3.09,80,,75,,,04d
2024-05-05 12:00:00,Clouds,overcast clouds,27.950000000000045,30.74000000000001,1009,,,65,2.06,80,,100,,,04d
2024-05-05 13:00:00,Clouds,overcast clouds,27.950000000000045,31.620000000000005,1009,,,70,1.54,60,,100,,,04d
2024-05-05 14:00:00,Clouds,overcast clouds,28.950000000000045,32.14000000000004,1008,,,62,2.57,90,,100,,,04d
2024-05-05 15:00:00,Clouds,broken clouds,27.950000000000045,31.620000000000005,1007,,,70,3.09,150,,75,,,04d
2024-05-05 16:00:00,Clouds,few clouds,27.950000000000045,30.74000000000001,1006,,,65,4.12,130,,20,,,02d
2024-05-05 17:00:00,Clear,clear sky,27.950000000000045,30.74000000000001,1007,,,65,3.09,150,,0,,,01d
2024-05-05 18:00:00,Rain,moderate rain,26.950000000000045,29.44,1007,,,69,2.57,130,,0,2.05,,10d
2024-05-05 19:00:00,Rain,moderate rain,27.950000000000045,29.100000000000023,1008,,,54,2.57,110,,0,2.59,,10n
2024-05-05 20:00:00,Clear,clear sky,25.950000000000045,27.379999999999995,1009,,,65,1.54,100,,0,,,01n
2024-05-05 21:00:00,Clear,clear sky,25.950000000000045,27.69,1009,,,69,2.06,80,,0,,,01n
2024-05-05 22:00:00,Clear,clear sky,24.950000000000045,24.950000000000045,1010,,,73,3.09,80,,0,,,01n
2024-05-05 23:00:00,Clouds,few clouds,25.950000000000045,28.100000000000023,1010,,,74,1.54,80,,20,,,02n
2024-05-06 00:00:00,Clouds,scattered clouds,24.950000000000045,24.950000000000045,1010,,,78,1.54,90,,40,,,03n
2024-05-06 01:00:00,Clouds,few clouds,24.950000000000045,24.950000000000045,1010,,,78,1.54,30,,20,,,02n
2024-05-06 02:00:00,Clouds,broken clouds,25.950000000000045,28.450000000000045,1009,,,78,2.57,60,,75,,,04n
2024-05-06 03:00:00,Clouds,scattered clouds,24.950000000000045,24.950000000000045,1008,,,78,1.54,50,,40,,,03n
2024-05-06 04:00:00,Clouds,few clouds,24.950000000000045,24.950000000000045,1009,,,78,2.57,80,,20,,,02n
2024-05-06 05:00:00,Clouds,broken clouds,24.950000000000045,24.950000000000045,1009,,,78,2.06,50,,75,,,04n
2024-05-06 06:00:00,Rain,moderate rain,24.950000000000045,24.950000000000045,1009,,,78,3.09,70,,75,1.74,,10d
2024-05-06 07:00:00,Clouds,broken clouds,22.950000000000045,23.860000000000014,1010,,,94,3.09,0,,75,,,04d
2024-05-06 08:00:00,Clouds,broken clouds,22.950000000000045,23.860000000000014,1011,,,94,3.09,30,,75,,,04d
2024-05-06 09:00:00,Rain,heavy intensity rain,22.950000000000045,23.860000000000014,1012,,,94,2.06,40,,75,0.1,,10d
2024-05-06 10:00:00,Rain,heavy intensity rain,22.950000000000045,23.860000000000014,1012,,,94,2.06,70,,75,0.2,,10d
2024-05-06 11:00:00,Rain,moderate rain,22.950000000000045,23.860000000000014,1012,,,94,3.6,20,,75,3.65,,10d
2024-05-06 12:00:00,Thunderstorm,thunderstorm with rain,21.950000000000045,22.910000000000025,1013,,,100,5.14,300,,100,1.68,,11d
2024-05-06 13:00:00,Rain,light rain,21.950000000000045,22.760000000000048,1013,,,94,4.12,350,,40,0.29,,10d
2024-05-06 14:00:00,Clouds,broken clouds,22.950000000000045,23.860000000000014,1011,,,94,3.09,10,,75,,,04d
2024-05-06 15:00:00,Clouds,scattered clouds,23.950000000000045,24.96000000000004,1010,,,94,2.06,80,,40,,,03d
2024-05-06 16:00:00,Clear,clear sky,24.950000000000045,24.950000000000045,1010,,,89,1.54,10,,0,,,01d
2024-05-06 17:00:00,Clear,clear sky,26.950000000000045,29.44,1009,,,69,1.03,0,,0,,,01d
2024-05-06 18:00:00,Clear,clear sky,25.950000000000045,28.450000000000045,1009,,,78,2.06,120,,0,,,01d
2024-05-06 19:00:00,Clear,clear sky,24.950000000000045,24.950000000000045,1009,,,83,1.03,0,,0,,,01n
2024-05-06 20:00:00,Clouds,scattered clouds,24.950000000000045,24.950000000000045,1010,,,89,1.03,0,,40,,,03n
2024-05-06 21:00:00,Clouds,broken clouds,24.950000000000045,24.950000000000045,1011,,,89,1.54,180,,75,,,04n
2024-05-06 22:00:00,Clouds,overcast clouds,24.950000000000045,24.950000000000045,1012,,,89,0.51,0,,100,,,04n
2024-05-06 23:00:00,Clouds,overcast clouds,24.950000000000045,24.950000000000045,1012,,,89,1.03,30,,100,,,04n
2024-05-07 00:00:00,Clouds,overcast clouds,24.950000000000045,24.950000000000045,1012,,,89,1.54,70,,100,,,04n
2024-05-07 01:00:00,Clouds,overcast clouds,24.950000000000045,24.950000000000045,1012,,,89,2.06,100,,100,,,04n
2024-05-07 02:00:00,Clouds,overcast clouds,24.950000000000045,24.950000000000045,1012,,,89,2.57,100,,100,,,04n
2024-05-07 03:00:00,Clouds,scattered clouds,23.950000000000045,24.96000000000004,1012,,,94,2.06,70,,40,,,03n
2024-05-07 04:00:00,Clouds,broken clouds,23.950000000000045,24.96000000000004,1011,,,94,2.06,70,,75,,,04n
2024-05-07 05:00:00,Clouds,broken clouds,24.950000000000045,24.950000000000045,1011,,,83,3.09,90,,75,,,04n
2024-05-07 06:00:00,Clouds,overcast clouds,24.950000000000045,24.950000000000045,1012,,,83,2.06,80,,100,,,04d
2024-05-07 07:00:00,Clouds,few clouds,24.950000000000045,24.950000000000045,1012,,,89,1.03,0,,20,,,02d
2024-05-07 08:00:00,Clear,clear sky,25.950000000000045,28.910000000000025,1013,,,83,1.54,50,,0,,,01d
2024-05-07 09:00:00,Clear,clear sky,25.950000000000045,28.910000000000025,1014,,,83,2.06,50,,0,,,01d
2024-05-07 10:00:00,Clouds,broken clouds,26.950000000000045,30.680000000000007,1015,,,78,2.06,80,,75,,,04d
2024-05-07 11:00:00,Clouds,few clouds,26.950000000000045,30.680000000000007,1015,,,78,1.54,60,,20,,,02d
2024-05-07 12:00:00,Clouds,few clouds,27.950000000000045,32.370000000000005,1014,,,74,1.03,0,,20,,,02d
2024-05-07 13:00:00,Clouds,few clouds,28.950000000000045,34.910000000000025,1014,,,74,3.09,120,,20,,,02d
2024-05-07 14:00:00,Clear,clear sky,28.950000000000045,34.910000000000025,1013,,,74,3.09,130,,0,,,01d
2024-05-07 15:00:00,Clear,clear sky,28.950000000000045,34.910000000000025,1012,,,74,4.12,140,,0,,,01d
2024-05-07 16:00:00,Clear,clear sky,27.950000000000045,33.39000000000004,1011,,,79,3.6,130,,0,,,01d
2024-05-07 17:00:00,Clear,clear sky,27.950000000000045,32.370000000000005,1010,,,74,3.09,140,,0,,,01d
2024-05-07 18:00:00,Clear,clear sky,26.950000000000045,31.44,1011,,,83,3.09,140,,0,,,01d
2024-05-07 19:00:00,Clear,clear sky,25.950000000000045,29.49000000000001,1011,,,89,2.57,140,,0,,,01n
2024-05-07 20:00:00,Clear,clear sky,25.950000000000045,29.49000000000001,1012,,,89,2.57,150,,0,,,01n
2024-05-07 21:00:00,Clear,clear sky,25.950000000000045,29.49000000000001,1013,,,89,2.06,160,,0,,,01n
2024-05-07 22:00:00,Clear,clear sky,25.950000000000045,28.910000000000025,1013,,,83,1.54,140,,0,,,01n
2024-05-07 23:00:00,Clear,clear sky,25.950000000000045,29.49000000000001,1013,,,89,1.54,160,,0,,,01n
2024-05-08 00:00:00,Rain,moderate rain,24.950000000000045,24.950000000000045,1013,,,94,1.03,0,,0,2.49,,10n
2024-05-08 01:00:00,Rain,light rain,24.950000000000045,24.950000000000045,1013,,,94,1.03,120,,0,0.69,,10n
2024-05-08 02:00:00,Clouds,overcast clouds,24.950000000000045,24.950000000000045,1011,,,94,1.54,80,,97,,,04n
2024-05-08 03:00:00,Clouds,few clouds,24.950000000000045,24.950000000000045,1011,,,94,0.51,100,,20,,,02n
2024-05-08 04:00:00,Clouds,broken clouds,24.950000000000045,24.950000000000045,1011,,,89,1.54,90,,75,,,04n
2024-05-08 05:00:00,Clouds,broken clouds,24.950000000000045,24.950000000000045,1011,,,89,1.54,70,,78,,,04n
2024-05-08 06:00:00,Mist,mist,24.950000000000045,24.950000000000045,1012,,,94,1.03,80,,74,,,50d
2024-05-08 07:00:00,Clouds,overcast clouds,24.950000000000045,24.950000000000045,1012,,,94,1.54,80,,89,,,04d
2024-05-08 08:00:00,Clear,clear sky,25.950000000000045,29.49000000000001,1013,,,89,2.06,120,,0,,,01d
2024-05-08 09:00:00,Clouds,few clouds,26.950000000000045,30.680000000000007,1013,,,78,2.57,120,,20,,,02d
2024-05-08 10:00:00,Clouds,few clouds,26.950000000000045,30.680000000000007,1014,,,78,2.06,130,,20,,,02d
2024-05-08 11:00:00,Clouds,few clouds,27.950000000000045,32.370000000000005,1013,,,74,3.09,150,,20,,,02d
2024-05-08 12:00:00,Clear,clear sky,27.950000000000045,32.370000000000005,1013,,,74,2.57,130,,0,,,01d
2024-05-08 13:00:00,Clear,clear sky,27.950000000000045,32.370000000000005,1013,,,74,3.09,130,,0,,,01d
2024-05-08 14:00:00,Clear,clear sky,28.950000000000045,33.920000000000016,1011,,,70,2.57,130,,0,,,01d
2024-05-08 15:00:00,Clouds,few clouds,29.950000000000045,35.31,1010,,,66,4.12,140,,20,,,02d
2024-05-08 16:00:00,Clear,clear sky,28.950000000000045,33.920000000000016,1010,,,70,3.6,140,,0,,,01d
2024-05-08 17:00:00,Clear,clear sky,27.950000000000045,32.370000000000005,1009,,,74,3.09,130,,0,,,01d
2024-05-08 18:00:00,Clear,clear sky,26.950000000000045,30.680000000000007,1009,,,78,3.6,120,,0,,,01d
2024-05-08 19:00:00,Clear,clear sky,26.950000000000045,30.110000000000014,1010,,,74,2.06,130,,0,,,01n
2024-05-08 20:00:00,Clear,clear sky,26.950000000000045,30.680000000000007,1010,,,78,2.57,120,,0,,,01n
2024-05-08 21:00:00,Clear,clear sky,26.950000000000045,30.680000000000007,1012,,,78,1.03,0,,0,,,01n
2024-05-08 22:00:00,Clear,clear sky,26.950000000000045,30.110000000000014,1012,,,74,3.09,130,,0,,,01n
2024-05-08 23:00:00,Rain,very heavy rain,26.950000000000045,30.680000000000007,1013,,,78,3.6,110,,20,31.58,,10n
2024-05-09 00:00:00,Rain,heavy intensity rain,25.950000000000045,28.450000000000045,1013,,,78,5.14,90,,20,6.48,,10n
2024-05-09 01:00:00,Rain,moderate rain,25.950000000000045,28.100000000000023,1012,,,74,4.63,100,,0,2.99,,10n
2024-05-09 02:00:00,Rain,moderate rain,24.950000000000045,24.950000000000045,1012,,,83,4.12,80,,0,1.09,,10n
2024-05-09 03:00:00,Clouds,few clouds,24.950000000000045,24.950000000000045,1011,,,83,4.63,90,,20,,,02n
2024-05-09 04:00:00,Clear,clear sky,24.950000000000045,24.950000000000045,1011,,,83,3.09,80,,0,,,01n
2024-05-09 05:00:00,Clouds,few clouds,24.950000000000045,24.950000000000045,1012,,,83,2.06,60,,20,,,02n
2024-05-09 06:00:00,Clouds,few clouds,24.950000000000045,24.950000000000045,1012,,,83,2.57,60,,20,,,02d
2024-05-09 07:00:00,Clouds,scattered clouds,24.950000000000045,24.950000000000045,1012,,,83,3.6,50,,40,,,03d
2024-05-09 08:00:00,Clouds,scattered clouds,25.950000000000045,28.450000000000045,1013,,,78,5.14,60,,40,,,03d
2024-05-09 09:00:00,Clouds,few clouds,26.950000000000045,30.110000000000014,1013,,,74,5.66,80,,20,,,02d
2024-05-09 10:00:00,Rain,moderate rain,27.950000000000045,32.370000000000005,1013,,,74,4.12,80,,20,1.15,,10d
2024-05-09 11:00:00,Rain,light rain,27.950000000000045,32.370000000000005,1013,,,74,3.09,120,,40,0.56,,10d
2024-05-09 12:00:00,Clouds,broken clouds,27.950000000000045,32.370000000000005,1013,,,74,3.09,130,,75,,,04d
2024-05-09 13:00:00,Clouds,broken clouds,27.950000000000045,32.370000000000005,1012,,,74,3.09,110,,75,,,04d
2024-05-09 14:00:00,Rain,light rain,27.950000000000045,31.620000000000005,1012,,,70,5.14,80,,75,0.4,,10d
2024-05-09 15:00:00,Rain,light rain,25.950000000000045,28.450000000000045,1012,,,78,6.17,90,,75,0.92,,10d
2024-05-09 16:00:00,Rain,light rain,26.950000000000045,31.44,1011,,,83,4.63,90,,75,0.37,,10d
2024-05-09 17:00:00,Clouds,scattered clouds,25.950000000000045,28.910000000000025,1010,,,83,4.12,70,,40,,,03d
2024-05-09 18:00:00,Clear,clear sky,25.950000000000045,28.450000000000045,1011,,,78,4.63,80,,0,,,01d
2024-05-09 19:00:00,Clear,clear sky,24.950000000000045,24.950000000000045,1011,,,83,5.14,80,,0,,,01n
2024-05-09 20:00:00,Clouds,scattered clouds,24.950000000000045,24.950000000000045,1012,,,83,3.09,100,,40,,,03n
2024-05-09 21:00:00,Clouds,few clouds,24.950000000000045,24.950000000000045,1012,,,83,2.57,110,,20,,,02n
2024-05-09 22:00:00,Clear,clear sky,24.950000000000045,24.950000000000045,1013,,,83,4.12,100,,0,,,01n
2024-05-09 23:00:00,Clouds,few clouds,24.950000000000045,24.950000000000045,1014,,,83,3.09,80,,20,,,02n
2024-05-10 00:00:00,Clouds,scattered clouds,24.950000000000045,24.950000000000045,1013,,,83,3.09,90,,40,,,03n
2024-05-10 01:00:00,Clouds,broken clouds,24.950000000000045,24.950000000000045,1013,,,83,1.54,90,,75,,,04n
2024-05-10 02:00:00,Clouds,broken clouds,24.950000000000045,24.950000000000045,1012,,,89,1.54,80,,75,,,04n
2024-05-10 03:00:00,Clouds,broken clouds,24.950000000000045,24.950000000000045,1011,,,89,1.54,20,,75,,,04n
2024-05-10 04:00:00,Rain,light rain,24.950000000000045,24.950000000000045,1011,,,89,1.54,50,,75,0.18,,10n
2024-05-10 05:00:00,Clouds,broken clouds,24.950000000000045,24.950000000000045,1011,,,89,2.57,40,,75,,,04n
2024-05-10 06:00:00,Clouds,broken clouds,23.950000000000045,24.96000000000004,1011,,,94,4.12,350,,75,,,04d
2024-05-10 07:00:00,Clouds,scattered clouds,22.950000000000045,24.010000000000048,1012,,,100,3.09,50,,40,,,03d
2024-05-10 08:00:00,Clouds,broken clouds,22.950000000000045,23.860000000000014,1013,,,94,2.57,150,,75,,,04d
2024-05-10 09:00:00,Clouds,few clouds,24.950000000000045,24.950000000000045,1013,,,83,3.6,130,,20,,,02d
2024-05-10 10:00:00,Clouds,few clouds,26.950000000000045,29.44,1013,,,69,3.09,140,,20,,,02d
2024-05-10 11:00:00,Clouds,scattered clouds,27.950000000000045,33.39000000000004,1013,,,79,5.66,130,,40,,,03d
2024-05-10 12:00:00,Clouds,scattered clouds,27.950000000000045,33.39000000000004,1013,,,79,4.63,130,,40,,,03d
2024-05-10 13:00:00,Clouds,broken clouds,27.950000000000045,34.48000000000002,1012,,,84,5.14,130,,75,,,04d
2024-05-10 14:00:00,Clouds,few clouds,28.950000000000045,35.950000000000045,1011,,,79,4.63,130,,20,,,02d
2024-05-10 15:00:00,Clouds,few clouds,27.950000000000045,33.39000000000004,1010,,,79,5.14,140,,20,,,02d
2024-05-10 16:00:00,Clouds,few clouds,27.950000000000045,33.39000000000004,1009,,,79,5.14,130,,20,,,02d
2024-05-10 17:00:00,Clouds,few clouds,27.950000000000045,32.370000000000005,1009,,,74,4.63,140,,20,,,02d
2024-05-10 18:00:00,Clouds,few clouds,27.950000000000045,32.370000000000005,1009,,,74,4.12,130,,20,,,02d
2024-05-10 19:00:00,Clouds,few clouds,26.950000000000045,30.680000000000007,1010,,,78,4.12,130,,20,,,02n
2024-05-10 20:00:00,Clear,clear sky,26.950000000000045,30.680000000000007,1011,,,78,3.6,130,,0,,,01n
2024-05-10 21:00:00,Clear,clear sky,26.950000000000045,31.44,1011,,,83,3.6,120,,0,,,01n
2024-05-10 22:00:00,Clear,clear sky,25.950000000000045,29.49000000000001,1012,,,89,2.06,100,,0,,,01n
2024-05-10 23:00:00,Clouds,few clouds,25.950000000000045,29.49000000000001,1012,,,89,2.57,110,,20,,,02n
2024-05-11 00:00:00,Clouds,few clouds,25.950000000000045,29.49000000000001,1012,,,89,2.06,110,,20,,,02n
2024-05-11 01:00:00,Clouds,scattered clouds,25.950000000000045,29.49000000000001,1012,,,89,1.54,110,,40,,,03n
2024-05-11 02:00:00,Clouds,broken clouds,25.950000000000045,29.49000000000001,1011,,,89,2.57,140,,75,,,04n
2024-05-11 03:00:00,Clouds,few clouds,25.950000000000045,29.49000000000001,1011,,,89,1.03,0,,20,,,02n
2024-05-11 04:00:00,Clear,clear sky,25.950000000000045,29.49000000000001,1010,,,89,2.06,120,,0,,,01n
2024-05-11 05:00:00,Rain,light rain,25.950000000000045,29.49000000000001,1010,,,89,3.6,130,,0,0.18,,10n
2024-05-11 06:00:00,Clouds,broken clouds,25.950000000000045,29.49000000000001,1011,,,89,2.57,90,,75,,,04d
2024-05-11 07:00:00,Clouds,broken clouds,25.950000000000045,29.49000000000001,1011,,,89,3.09,70,,75,,,04d
2024-05-11 08:00:00,Clouds,few clouds,26.950000000000045,31.44,1012,,,83,3.09,110,,20,,,02d
2024-05-11 09:00:00,Clouds,scattered clouds,27.950000000000045,33.39000000000004,1013,,,79,4.12,130,,40,,,03d
2024-05-11 10:00:00,Clouds,scattered clouds,28.950000000000045,35.950000000000045,1013,,,79,4.12,140,,40,,,03d
2024-05-11 11:00:00,Clouds,broken clouds,28.950000000000045,35.950000000000045,1013,,,79,4.12,130,,75,,,04d
2024-05-11 12:00:00,Clouds,scattered clouds,29.950000000000045,36.950000000000045,1012,,,74,4.63,170,,40,,,03d
2024-05-11 13:00:00,Clouds,few clouds,29.950000000000045,36.46000000000004,1012,,,70,4.12,180,,20,,,02d
2024-05-11 14:00:00,Clouds,few clouds,29.950000000000045,36.950000000000045,1011,,,74,4.63,160,,20,,,02d
2024-05-11 15:00:00,Clouds,few clouds,29.950000000000045,36.950000000000045,1010,,,74,4.63,120,,20,,,02d
2024-05-11 16:00:00,Clear,clear sky,28.950000000000045,35.950000000000045,1009,,,79,4.63,120,,0,,,01d
2024-05-11 17:00:00,Clouds,few clouds,27.950000000000045,33.39000000000004,1009,,,79,4.63,160,,20,,,02d
2024-05-11 18:00:00,Clouds,few clouds,27.950000000000045,34.48000000000002,1009,,,84,4.63,160,,20,,,02d
2024-05-11 19:00:00,Clouds,broken clouds,26.950000000000045,32.420000000000016,1009,,,89,4.12,160,,75,,,04n
2024-05-11 20:00:00,Clouds,broken clouds,26.950000000000045,32.420000000000016,1009,,,89,3.6,140,,75,,,04n
2024-05-11 21:00:00,Clouds,scattered clouds,26.950000000000045,32.420000000000016,1010,,,89,3.09,150,,40,,,03n
2024-05-11 22:00:00,Clouds,scattered clouds,26.950000000000045,32.420000000000016,1011,,,89,2.57,140,,40,,,03n
2024-05-11 23:00:00,Clouds,scattered clouds,26.950000000000045,32.420000000000016,1012,,,89,1.54,160,,40,,,03n
2024-05-12 00:00:00,Clouds,scattered clouds,26.950000000000045,32.420000000000016,1011,,,89,1.54,140,,40,,,03n
2024-05-12 01:00:00,Clouds,broken clouds,26.950000000000045,32.420000000000016,1011,,,89,1.54,180,,75,,,04n
2024-05-12 02:00:00,Clouds,few clouds,25.950000000000045,30.010000000000048,1010,,,94,0.0,0,,20,,,02n
2024-05-12 03:00:00,Clouds,few clouds,25.950000000000045,30.010000000000048,1010,,,94,1.03,230,,20,,,02n
2024-05-12 04:00:00,Clouds,few clouds,25.950000000000045,30.010000000000048,1010,,,94,0.0,0,,20,,,02n
2024-05-12 05:00:00,Clouds,broken clouds,26.950000000000045,32.420000000000016,1010,,,89,0.51,0,,75,,,04n
2024-05-12 06:00:00,Clouds,scattered clouds,25.950000000000045,30.010000000000048,1010,,,94,2.06,130,,40,,,03d
2024-05-12 07:00:00,Clouds,scattered clouds,26.950000000000045,32.420000000000016,1011,,,89,2.57,130,,40,,,03d
2024-05-12 08:00:00,Clouds,scattered clouds,27.950000000000045,34.48000000000002,1011,,,84,4.12,130,,40,,,03d
2024-05-12 09:00:00,Clouds,broken clouds,27.950000000000045,34.48000000000002,1012,,,84,3.09,120,,75,,,04d
2024-05-12 10:00:00,Clouds,broken clouds,27.950000000000045,34.48000000000002,1012,,,84,3.09,130,,75,,,04d
2024-05-12 11:00:00,Clouds,scattered clouds,29.950000000000045,36.950000000000045,1012,,,74,4.63,120,,40,,,03d
2024-05-12 12:00:00,Clouds,scattered clouds,29.950000000000045,36.950000000000045,1011,,,74,5.14,120,,40,,,03d
2024-05-12 13:00:00,Clouds,few clouds,29.950000000000045,36.950000000000045,1011,,,74,4.63,150,,20,,,02d
2024-05-12 14:00:00,Clouds,few clouds,30.950000000000045,37.870000000000005,1010,,,66,4.12,170,,20,,,02d
2024-05-12 15:00:00,Clouds,scattered clouds,30.950000000000045,37.950000000000045,1009,,,70,4.12,150,,40,,,03d
2024-05-12 16:00:00,Clouds,few clouds,28.950000000000045,35.950000000000045,1008,,,79,4.63,130,,20,,,02d
